"Znamenskoye","Groznyy","Urus-Martan","Shali","Gudermes","Argun","Kurchaloy","Achkhoy-Martan","Tsotsin-Yurt","Bachi-Yurt","Goyty","Avtury","Katyr-Yurt","Geldagan","Gekhi","Mayrtup","Samashki","Shelkovskaya","Alleroy","Alkhan-Kala","Sernovodsk","Staryye Atagi","Germenchuk","Mesker-Yurt","Assinovskaya","Oyskhara","Valerik","Bamut","Dyshne-Vedeno","Makhkety","Vedeno","Tolstoy-Yurt","Pervomayskaya","Nizhnij-Nojbera","Dzhalka","Elin-Yurt","Nadterechnoje","Goragorskiy","Benoy-Yurt","Naurskaya","Kalinovskaya","Alpatovo","Nozhay-Yurt","Zandak","Alkhan-Yurt","Shalazhi","Martan-Chu","Duba-Yurt","Shatoy","Borzoy","Grebenskaya","Kargalinskaya","Chervlennaya","Khankala"
0,60.8623212446284,69.2683264011677,85.9340289955205,86.5535013612047,73.4290259772338,93.7201883415799,55.3877646967312,85.5126780495256,99.8443255151211,69.7039896684192,90.873945414292,59.5396800372904,90.0033326282279,63.5659469194694,96.7920365208788,45.2605906628571,99.2493635585668,106.415444808351,57.2025464589869,40.5946528663445,79.3420041616289,84.2730037900866,78.794873187323,48.6255104323318,101.512319124692,59.7911539357862,57.8096429911459,112.666601128861,101.216711077918,111.074373408997,58.5998045819642,44.1230953513979,103.635812785053,80.0982514499538,13.5822895729394,18.1162364106699,19.9333549780907,6.48063602330783,15.0936406388647,33.7041769999551,9.62794532618884,120.002189447229,127.706385663158,61.1931585955252,67.43237601409,76.7731766101716,86.4803807143013,100.591391722907,101.425953278873,101.600868107853,108.941505155582,64.1028248148412,65.6662320462177
60.8623212446284,0,23.6216442267314,25.125367933892,33.6404687388882,14.5721982347987,34.4652040038707,35.4776595743917,26.3926342831321,42.1063702665044,17.3039043806359,30.2627808000205,30.221038031014,30.5562589430243,24.1125380430923,37.9055322970942,31.7836282871731,56.7000573855076,49.2267653046281,13.5119888903301,42.8694617662275,21.7435367978708,23.484812052565,18.9219352334196,41.8293037486049,45.6160046979591,27.1191110899489,43.3156397471024,51.955606089348,42.4258402139633,50.39933158122,16.4606302827814,16.8199158824435,48.1382257432595,24.2223080880551,71.3579499349571,44.6422899274845,53.094249938003,66.7786318639637,48.4426774302807,32.1612294547769,56.5501121365281,60.7706306270046,68.3940782213719,13.001940873743,36.0756274074677,29.4928367118312,30.9759386515665,49.0275916845381,52.6117070225975,60.3448529889872,79.8059573032783,26.282790390462,5.51199656884695
69.2683264011677,23.6216442267314,0,29.6341301364338,51.8277335411872,32.2360239229962,45.4099032520664,21.7723626270714,39.5177452840143,54.2890790068403,7.84454968754855,37.8317464135122,14.3908898915488,41.9402701036096,6.46758449292548,48.9262377917506,26.3041253871803,77.0934892977144,61.1786691623938,14.2581670629052,36.7815153042078,16.5043033543954,31.7088868653202,32.853591447984,31.4303954891177,59.5125673624749,11.8818624320098,27.8535319407268,50.5190232825377,35.1271964034039,48.8385764561885,40.0463750340741,30.3884066008792,62.1168651539593,42.0769252135293,76.4232657676552,57.0884413964603,55.0881021295908,74.0018848987966,60.6628115686976,49.3671348625399,68.0630262109045,68.2111457568802,75.0495340450807,11.6123412389836,15.076011931745,7.70070471419222,18.9041503779141,31.4077051134995,32.9939594292266,80.8992527128543,102.164247380268,49.844679236084,26.0166476428896
85.9340289955205,25.125367933892,29.6341301364338,0,27.745881648906,16.3709175670244,16.3627981418133,50.4536625489242,13.1527420893353,25.1917388793418,22.740492274514,8.26610184699263,43.2813885211118,13.5391345309131,34.9258543902889,19.6805439984651,51.467133230491,53.2903878144614,31.8003060772036,31.9054529679844,62.9323569674253,13.469648897457,4.4667094203681,11.5193395452708,59.3535003024376,30.9066621662139,40.2558066039993,57.2352070906357,26.8469734053408,20.3581794298889,25.3118074381516,34.4500309804461,41.8146565334763,33.4316472965936,20.2232307201211,96.0796280868799,69.719674019811,76.8476493239961,91.7743982172827,73.5145253710892,56.5460955428054,81.6338630361482,38.9652777521887,46.1300943421333,28.3328186214873,44.5141736971895,29.1688359374373,18.7556412349794,35.2513686300649,40.7954037421131,57.1192693377958,81.0386063256227,39.2657037577938,20.8553792387981
86.5535013612047,33.6404687388882,51.8277335411872,27.745881648906,0,20.0209908935177,16.2817841994615,68.5733606369789,14.6049782999716,15.9970047833967,43.983201265218,22.3614246363716,62.529533826256,15.8993596181628,55.0590498327074,16.5955848340559,65.3997808894269,25.8243123863602,20.9050523417746,46.6524075995166,76.3337654698636,38.895918482775,23.4653727706331,19.2039965722722,75.4429304688213,15.3399587110914,59.3081391075806,76.2813106289718,43.0384950747745,45.7614547758922,42.282471297161,28.0172443258867,47.092418123473,17.2018134484696,9.83343396140278,98.9323539184414,68.5294924015886,83.7445422524495,92.9740436001901,71.9375907574352,53.0360299340265,79.6659450651884,36.2233974880798,43.5601920535232,44.8389054836414,66.5954771027204,54.1564493756611,46.2323404806108,62.9046286864307,68.5293089037492,29.6770940786473,53.2951245997222,24.1713725544266,28.4838514717794
73.4290259772338,14.5721982347987,32.2360239229962,16.3709175670244,20.0209908935177,0,20.418362625195,48.623540097634,12.1912873163275,27.6166431465819,24.4421751789991,18.078576149994,42.5091198008326,16.6125526979279,35.0909679844864,23.698215920752,46.1100798298889,44.8649089803006,34.7017291840465,26.8352312900049,57.3355214262641,21.778747636251,12.7130610176718,5.64826883003372,55.8147358121132,31.0542045888632,39.2873607629993,56.2936164870807,41.789732095557,36.6141564941921,40.4221652656024,18.2924026423639,30.4008694058842,33.5880538119885,10.2081028494378,84.6752391160821,56.2397951912167,67.2682685187139,79.5853184855575,59.959620565248,41.9572806800427,68.06114741113,46.8420637662869,54.5285889264579,24.8338836661138,46.7513400010945,35.5403999820752,30.7365621239389,49.0395072797772,53.8929253511891,48.6652951342711,70.3894172237112,23.1611625830623,9.07330541727136
93.7201883415799,34.4652040038707,45.4099032520664,16.3627981418133,16.2817841994615,20.418362625195,0,65.2915552846692,8.23162125823517,8.8946989092643,38.0193282519936,8.38759159795728,58.387212850527,3.92033510865502,50.1678293433752,3.59876828026153,64.7425048063049,39.2541484016354,15.8190266273198,44.9007554980047,76.1974865194768,29.7291879910884,13.7069817934653,15.546143849013,73.5980420945358,14.5651519714741,55.2408745638315,72.4566494167737,26.8707513197221,30.5139418727442,26.0453837448438,36.536227160828,50.7792709054551,17.0719057715867,15.0320569462325,105.086391940104,76.3115695803258,87.5235990788249,99.9228799453009,79.9796038589219,61.5658080154597,88.0305992575342,26.4258633354471,34.1102305078504,41.9314596433155,60.4499936857217,45.5044594422693,34.6323357211816,49.1923091230972,55.1385232808857,42.9501900022889,67.7774106679414,36.8040093258355,29.0280801001227
55.3877646967312,35.4776595743917,21.7723626270714,50.4536625489242,68.5733606369789,48.623540097634,65.2915552846692,0,58.4053740010304,73.9837777036471,27.7219556589454,58.3789723865027,7.38159249719612,61.5579177191435,15.6650246345201,68.8842754205557,10.8787460046567,92.1750537294968,81.0788660967735,22.0210163473359,16.7589107460572,37.9736225910429,51.7504639986546,51.0233769117169,9.9073566863903,78.6451703508934,10.209046547536,7.86248583194595,72.2729680115396,56.5536084044521,70.594611156017,49.0067817812267,30.5016834167503,81.2561363430283,58.8185312815041,59.6141064400127,48.1405999260533,37.8391714530654,58.8551343200309,51.0116784398261,46.625499492871,56.9416707560108,89.3915104841538,96.4194672338265,23.8445076734113,12.4606804225667,26.7858700329388,40.303783250932,48.7188474967612,48.0441393479487,95.8072356839629,114.400784812849,59.5431908712401,40.1958482970183
85.5126780495256,26.3926342831321,39.5177452840143,13.1527420893353,14.6049782999716,12.1912873163275,8.23162125823517,58.4053740010304,0,15.8678214240998,31.8237352737879,8.75155203530907,51.7328632376844,4.52716652144944,43.7069684154469,11.5382730549579,57.1694085795678,40.1778149132145,23.0375351295295,37.4206321639234,68.5667897744941,25.0545497851615,8.97644931839798,7.6110131968369,66.3489974982787,20.2473041023166,48.5355390404981,65.7833650894787,32.3119489215445,31.761161107615,31.1883185678397,28.7519702895034,42.5745827715687,22.8611709651912,8.57812854207076,96.8547855346111,68.1606770208303,79.3763928060678,91.7041977632099,71.8445886682688,53.5351476442874,79.9129525011157,34.651114673027,42.3395251396295,34.7171219238967,54.5765744715838,40.7359210199304,31.7708821095642,48.3102706467886,53.9245670834142,44.0153715104096,67.8993451537507,30.2605909656419,20.9139806098602
99.8443255151211,42.1063702665044,54.2890790068403,25.1917388793418,15.9970047833967,27.6166431465819,8.8946989092643,73.9837777036471,15.8678214240998,0,46.8550948701112,17.037850638955,67.1493808231309,12.4384657809704,58.9702033164904,5.53819338509911,73.0322685870671,33.5932485421318,7.17048715927037,53.2590373755213,84.4344749029594,38.6043128343647,22.5801923663811,23.4783342441343,82.1240018973532,6.22184405518196,63.9857886354852,81.2222490758992,29.617714503325,37.1640858813368,29.265773095005,41.5838514317294,57.8765942963798,8.46606989568507,19.7551213799431,111.642155196507,82.1072793647811,94.8281633157017,106.154581347014,85.6781932845683,66.9405681286327,93.6148908826621,20.6449251198201,28.2281037827268,50.4541214565641,69.3369257255486,54.3581782807958,43.1444724221126,56.7224781836035,62.7836755220013,37.0386749169286,62.227470152811,39.6893346581226,36.5975653921118
